Gruppe A;;1;Russland;;:;;Saudi-Arabien;Do, 14.06. 17:00, Moskau;;;;A;Tabelle;Punkte;Tore;;;TD;;;;AF1;1. Gruppe C;;:;;2. Gruppe D;Sa, 30.06. 16:00, Kasan;;;;;;;;;;;;;
;;2;Ägypten;;:;;Uruguay;Fr, 15.06. 14:00, Jekaterinburg;;;;1;Russland;0;0;:;0;0;;;;AF2;1. Gruppe A;;:;;2. Gruppe B;Sa, 30.06. 20:00, Sotschi;;;;;;;;;;;;;
Russland;;3;Russland;;:;;Ägypten;Di, 19.06. 20:00, St. Petersbrug ;;;;2;Saudi-Arabien;0;0;:;0;0;;;;AF3;1. Gruppe B;;:;;2. Gruppe A;So, 01.07. 16:00, Moskau;;;;;;;;;;;;;
Saudi-Arabien;;4;Uruguay;;:;;Saudi-Arabien;Mi. 20.06. 17:00, Rostow am Don;;;;3;Ägypten;0;0;:;0;0;;;;AF4;1. Gruppe D;;:;;2. Gruppe C;So, 01.07. 20:00, Nischni Nowograd;;;;;;;;;;;;;
Ägypten ;;5;Uruguay;;:;;Russland;Mo, 25.06. 16:00, Samara;;;;4;Uruguay;0;0;:;0;0;;;;AF5;1. Gruppe E;;:;;2. Gruppe F;Mo, 02.07. 16:00, Samara;;;;;;;;;;;;;
Uruguay;;6;Saudi-Arabien;;:;;Ägypten;Mo, 25.06. 16:00, Wolgograd;;;;;;;;;;;;;;AF6;1. Gruppe G;;:;;2. Gruppe H;Mo, 02.07. 20:00, Rostow am Dom;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;AF7;1. Gruppe F;;:;;2. Gruppe E;Di, 03.07. 16:00, St. Petersburg;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;AF8;1. Gruppe H;;:;;2. Gruppe G;Di, 03.07. 20:00, Moskau;;;;;;;;;;;;;
Gruppe B ;;1;Marokko;;:;;Iran;Fr, 15.06. 17:00, St. Petersburg;;;;B;Tabelle;Punkte;Tore;;;TD;;;;;;;;;;;;;;;;;;;;;;;
;;2;Portugal;;:;;Spanien;Fr, 15.06. 20:00, Sotschi;;;;1;Portugal;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Portugal;;3;Portugal;;:;;Marokko;Mi, 20.06. 14:00, Moskau;;;;2;Spanien;0;0;:;0;0;;;;;;;;;Viertelfinale;;;;;;;;;;;;;;
Spanien;;4;Iran ;;:;;Spanien;Mi, 20.06. 20:00 Kasan;;;;3;Marokko;0;0;:;0;0;;;;VFA;Sieger AF2;;:;;Sieger AF1;Fr, 06.07. 16:00, Nischni Nowograd;;;;;;;;;;;;;
Marokko;;5;Spanien;;:;;Marokko;Mo, 25.06. 20:00, Kaliningrad;;;;4;Iran;0;0;:;0;0;;;;VFB;Sieger AF5;;:;;Sieger AF6;Fr, 06.07. 20:00, Kasan;;;;;;;;;;;;;
Iran;;6;Iran ;;:;;Portugal;Mo, 25.06. 20:00, Saransk;;;;;;;;;;;;;;VFC;Sieger AF7;;:;;Sieger AF8;Sa, 07.07. 16:00, Samara;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;VFD;Sieger AF3;;:;;Sieger AF4;Sa, 07.07. 20:00, Sotschi;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gruppe C;;1;Frankreich;;:;;Australien;Sa, 16.06. 12:00, Kasan;;;;C;Tabelle;Punkte;Tore;;;TD;;;;;;;;;;;;;;;;;;;;;;;
;;2;Peru;;:;;Dänemark;Sa, 16.06. 18:00, Saransk;;;;1;Frankreich;0;0;:;0;0;;;;;;;;;Halbfinale;;;;;;;;;;;;;;
Frankreich;;3;Dänemark;;:;;Australien;Do, 21.06. 14:00, Samara;;;;2;Australien;0;0;:;0;0;;;;HF1;Sieger VFA;;:;;Sieger VFB;Di, 10.07. 20:00, St. Petersburg;;;;;;;;;;;;;
Australien;;4;Frankreich;;:;;Peru;Do, 21.06. 17:00, Jekaterinburg;;;;3;Peru;0;0;:;0;0;;;;HF2;Sieger VFD;;:;;Sieger VFC;Mi, 11.07. 20:00, Moskau;;;;;;;;;;;;;
Peru;;5;Dänemark;;:;;Frankreich;Di, 26.06. 16:00, Moskau;;;;4;Dänemark;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Dänemark;;6;Australien;;:;;Peru;Di, 26.06. 16:00, Sotschi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;Spiel um Platz 3;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;P3;Verlierer HF1;;:;;Verlierer HF2;Sa, 14.07. 16:00, St. Petersburg;;;;;;;;;;;;;
Gruppe D;;1;Argentinien;;:;;Island;Sa, 16.06. 15:00, Moskau;;;;D;Tabelle;Punkte;Tore;;;TD;;;;;;;;;;;;;;;;;;;;;;;
;;2;Kroatien;;:;;Nigeria;Sa, 16.06. 21:00, Kaliningrad;;;;1;Argentinien;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Argentinien;;3;Argentinien;;:;;Kroatien;Do, 21.06.20:00, Nischni Nowograd;;;;2;Island;0;0;:;0;0;;;;;;;;;Finale;;;;;;;;;;;;;;
Island;;4;Nigeria;;:;;Island;Fr, 22.06. 17:00, Wolgograd;;;;3;Kroatien;0;0;:;0;0;;;;F1;Sieger HF1;;:;;Sieger HF2;So, 15.07. 17:00, Moskau;;;;;;;;;;;;;
Kroatien;;5;Island;;:;;Kroatien;Di, 26.06. 20:00, Rostow am Don;;;;4;Nigeria;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Nigeria;;6;Nigeria;;:;;Argentinien;Di, 26.06. 20:00, St. Petersbrug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gruppe E;;1;Costa-Rica;;:;;Serbien;So, 17.06. 14:00, Samara;;;;E;Tabelle;Punkte;Tore;;;TD;;;;;;;;;;;;;;;;;;;;;;;
;;2;Brasilien;;:;;Schweiz;So, 17.06. 20:00, Rostow am Dom;;;;1;Brasilien;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Brasilien;;3;Brasilien;;:;;Costa-Rica;Fr, 22.06. 14:00, St. Petersburg;;;;2;Schweiz;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Schweiz;;4;Serbien;;:;;Schweiz;Fr, 22.06. 20:00, Kaliningrad;;;;3;Costa Rica;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Costa Rica;;5;Serbien;;:;;Brasilien;Mi, 27.06. 20:00, Moskau;;;;4;Serbien;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Serbien;;6;Schweiz;;:;;Costa-Rica;Mi, 27.06. 20:00, Nidschi Nowograd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gruppe F;;1;Deutschland;;:;;Mexiko;So, 17.06. 17:00, Moskau;;;;F;Tabelle;Punkte;Tore;;;TD;;;;;;;;;;;;;;;;;;;;;;;
;;2;Schweden;;:;;Südkorea;Mo, 18.06. 14:00, Nischni Nowograd;;;;1;Deutschland;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Deutschland;;3;Südkorea;;:;;Mexiko;Sa, 23.06. 17:00, Rostow Nowograd;;;;2;Mexiko;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Mexiko;;4;Deutschland;;:;;Schweden;Sa, 23.06. 20:00, Sotschi;;;;3;Schweden;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Schweden;;5;Mexiko;;:;;Schweden;Mi, 27.06. 16:00, Jekaterinburg;;;;4;Südkorea;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Südkorea;;6;Südkorea;;:;;Deutschland;Mi, 27.06. 16:00, Kasan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gruppe G;;1;Belgien;;:;;Panama;Mo, 18.06. 17:00, Sotschi;;;;G;Tabelle;Punkte;Tore;;;TD;;;;;;;;;;;;;;;;;;;;;;;
;;2;Tunesien;;:;;England;Mo, 18.06. 20:00, Wolgograd;;;;1;Belgien;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Belgien;;3;Belgien;;:;;Tunesien;Sa, 23.06. 14:00, Moskau;;;;2;Panama;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Panama;;4;England;;:;;Panama;So, 24.06. 14:00, Nischni Nowograd;;;;3;Tunesien;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Tunesien;;5;England;;:;;Belgien;Do, 28.06. 20:00, Kaliningrad;;;;4;England;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
England;;6;Panama ;;:;;Tunesien;Do, 28.06. 20:00, Saransk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gruppe H ;;1;Kolumbien;;:;;Japan;Di, 19.06. 14:00, Saransk;;;;H;Tabelle;Punkte;Tore;;;TD;;;;;;;;;;;;;;;;;;;;;;;
;;2;Polen;;:;;Senegal;Di, 19.06. 17:00, Moskau;;;;1;Polen;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Polen;;3;Japan;;:;;Senegal;So, 24.06. 17:00, Jekaterinburg;;;;2;Senegal;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Senegal;;4;Polen;;:;;Kolumbien;So, 24.06. 20:00, Kasan;;;;3;Kolumbien;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Kolumbien;;5;Senegal;;:;;Kolumbien;Do, 28.06. 16:00, Samara;;;;4;Japan;0;0;:;0;0;;;;;;;;;;;;;;;;;;;;;;;
Japan;;6;Japan;;:;;Polen;Do, 28.06. 16:00, Wolgograd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
